Name,Address,City,State,Postal Code,Phone
Northeast Children's Dentistry,147 Summit Centre Dr,Columbia,SC,29229,(803) 865-1421
Mays DMD McEntire Ms,140 Summit Centre Dr,Columbia,SC,29229,(803) 217-0066
North Springs Dentistry,126 Professional Park Rd,Columbia,SC,29229,(803) 736-9392
Aspen Dental,10266 Two Notch Rd,Columbia,SC,29229,(803) 814-3354
North Springs Dentistry,2000 Clemson Rd,Columbia,SC,29229,(803) 736-9942
C Thomas Fitts III DMD,4415 Hard Scrabble Rd,Columbia,SC,29229,(803) 788-5377
Wildewood Dental Care,10136 Two Notch Rd,Columbia,SC,29229,(803) 788-0099
Bradford Smith DDS,1120 Sparkleberry Lane Ext,Columbia,SC,29223,(803) 462-3662
Rice Creek Family Dentistry,101 Rice Bent Way,Columbia,SC,29229,(803) 788-2676
Northeast Family Cosmetic & Implant Dentistry,118 N Brickyard Rd,Columbia,SC,29223,(803) 736-1336
E Johnson Karen DDS Mhs,118 N Brickyard Rd,Columbia,SC,29223,(803) 699-7933
Sandhills Dentistry,126 Barton Creek Ct,Columbia,SC,29229,(803) 462-0249
Northeast Columbia Family Dentistry,9610 Two Notch Rd,Columbia,SC,29223,(803) 788-0976
Sandhills Periodontics,9600 Two Notch Rd,Columbia,SC,29223,(803) 788-9715
Jones M Fort DMD,9600 Two Notch Rd,Columbia,SC,29223,(803) 788-3707
Walker Dental Care,225 Longtown Rd,Columbia,SC,29229,(803) 865-9919
Aesthetic Smile Studio,120 Sparkleberry Crossing Rd,Columbia,SC,29229,(803) 957-3005
Koenig Mace T Family Dentistry,100 Pontiac Business Center Dr,Elgin,SC,29045,(803) 865-7871
Donahue James M Drdntst,18 Office Park Ct,Columbia,SC,29223,(803) 788-7300
Johnson Joel,9 Office Park Ct,Columbia,SC,29223,(803) 788-2555
Dr. Richard E. Boyd and Associates,5 Office Park Ct,Columbia,SC,29223,(803) 788-7000
Swick DDS James,9353 Two Notch Rd,Columbia,SC,29223,(803) 788-5360
Northeast Oral & Maxillofacial Surgery Center,9310 Two Notch Rd,Columbia,SC,29223,(803) 699-5900
Keith P Straka DDS,9165 Two Notch Rd,Columbia,SC,29223,(803) 788-2560
Andrew G Gambrell DMD,9020 Farrow Rd,Columbia,SC,29203,(803) 419-5002
Amy Ellis Green DMD,8905 Two Notch Rd,Columbia,SC,29223,(803) 788-9593
James G Moore DDS,700 Rabon Rd,Columbia,SC,29203,(803) 865-0645
Gregg W McKenzie DDS,124 Alpine Cir,Columbia,SC,29223,(803) 262-2292
Downing Paul R DMD PC,121 Alpine Cir,Columbia,SC,29223,(803) 736-9991
Richard M Kline DMD,120 Alpine Cir,Columbia,SC,29223,(803) 699-1560
Philip M Joseph DMD,116 Atrium Way,Columbia,SC,29223,(803) 699-2600
Berger Dental Group,2521 Main St,Elgin,SC,29045,(803) 438-1347
David Anderson DDS,7711 Trenholm Road Ext,Columbia,SC,29223,(803) 865-2602
Carolina Children's Dentistry,7701 Trenholm Road Ext,Columbia,SC,29223,(803) 736-6000
Lisa M Cherry DDS,7701 Trenholm Road Ext,Columbia,SC,29223,(803) 736-1087
Washington Kent W,7621 Trenholm Road Ext,Columbia,SC,29223,(803) 699-9989
Brown Kerry White DDS,224 O'Neil Ct,Columbia,SC,29223,(803) 699-9191
Northeast Dental Associates,7346 Parklane Rd,Columbia,SC,29223,(803) 788-6691
Columbia Oral & Maxillofacial Surgery,611 O'Neil Ct,Columbia,SC,29223,(803) 736-4343
Fred L Sykes DDS,7024 Brookfield Rd,Columbia,SC,29223,(803) 419-1327
Michael R Littlejohn DDS,7020 Brookfield Rd,Columbia,SC,29223,(803) 788-4547
Kim Kyong H,6941 Trenholm Rd,Columbia,SC,29206,(803) 743-9894
Hogan Donald W,7007 Brookfield Rd,Columbia,SC,29223,(803) 788-7424
Charles Flowers DMD,7007 Brookfield Rd,Columbia,SC,29223,(803) 787-6646
Premier Dentistry of Blythewood,213 Main St,Blythewood,SC,29016,(803) 754-9545
Blythewood Dentistry,205 Blythewood Rd,Blythewood,SC,29016,(803) 691-4430
Blythewood Village Dental Associates - Blythewood,745 University Village Dr,Blythewood,SC,29016,(803) 754-9160
Stockton Family & Cosmetic Dentistry,5219 Two Notch Rd,Columbia,SC,29204,(803) 735-9446
Kool Smiles,5422 Forest Dr,Columbia,SC,29206,(803) 753-8061
Berger Dental Group,5251 Forest Dr,Columbia,SC,29206,(803) 787-9793
David M Lovit DMD,5115 Forest Dr,Columbia,SC,29206,(803) 787-4900
Forest Drive Dental Care Pa - Joanna Silver Dover, DMD,5101 Forest Dr,Columbia,SC,29206,(803) 782-8786
Columbia Dental Care,4702 Forest Dr,Columbia,SC,29206,(803) 738-2424
G Alex Jenkins DDS,5107 Trenholm Rd,Columbia,SC,29206,(803) 782-8931
Lockhart W Alison DMD,5107 Trenholm Rd,Columbia,SC,29206,(803) 782-9030
R Sims Tompkins DMD,5250 Clemson Ave,Columbia,SC,29206,(803) 738-9715
H Gene Smith DMD,12 Monckton Blvd,Columbia,SC,29206,(803) 738-9543
360 Dental,6 Monckton Blvd,Columbia,SC,29206,(803) 988-0098
PM Group,6 Monckton Blvd,Columbia,SC,29206,(803) 782-0276
Small Smiles Dental Centers,3000 Two Notch Rd,Columbia,SC,29204,(803) 691-9930
Manly E Hutchinson III DMD,4902 Trenholm Rd,Columbia,SC,29206,(803) 782-3100
Family Dental,2941 Two Notch Rd,Columbia,SC,29204,(803) 251-2260
Todd Barrett DMD,4023 Forest Dr,Columbia,SC,29204,(803) 782-7722
Carolina Restorative & Implant Dentistry,4019 Forest Dr,Columbia,SC,29204,(803) 787-5445
Benjamin F Thomas DMD,5255 N Main St,Columbia,SC,29203,(803) 754-1110
Green Orthodontics,3741 Landmark Dr,Columbia,SC,29204,(803) 787-1601
Carolina Periodontology South,2120 N Beltline Blvd,Columbia,SC,29204,(803) 782-0528
Heath M Stewart DMD,1755 Saint Julian Pl,Columbia,SC,29204,(803) 254-2972
Dr. Jarrett Newsome DMD,1701 Saint Julian Pl,Columbia,SC,29204,(803) 254-2465
Cleveland T Smith DMD,1701 Saint Julian Pl,Columbia,SC,29204,(803) 771-6393
Middleburg Oral Surgery,2724 Middleburg Dr,Columbia,SC,29204,(803) 251-1245
DR James A Green III DDS Family Dentistry,2719 Middleburg Dr,Columbia,SC,29204,(803) 988-0201
Charles T Hazelrigg III DMD,1713 Devonshire Dr,Columbia,SC,29204,(803) 779-2427
Eau Claire Cooperative Centers Inc-Cooperative,4100 N Main St,Columbia,SC,29203,(803) 691-3063
Barbee Dental,2757 Laurel St,Columbia,SC,29204,(803) 223-9394
John F Burton DDS,10 Richland Medical Park Dr,Columbia,SC,29203,(803) 434-6567
Ernest E Dowdy Jr DDS,3506 Medical Dr,Columbia,SC,29203,(803) 799-5700
Roderick D Smith DMD,101 Standard Warehouse Rd,Lugoff,SC,29078,(803) 438-3449
Richard E Boyd DMD Ms,4233 Devine St,Columbia,SC,29205,(803) 743-9200
W Trent Gillespie DMD Mph,618 Ott Rd,Columbia,SC,29205,(803) 256-1156
University Dental,3126 Devine St,Columbia,SC,29205,(803) 252-8101
Columbia Oral Health Clinic,3425 N Main St,Columbia,SC,29203,(803) 779-4667
A Beautiful Smile & Fresh Breath Center,2020 Laurel St,Columbia,SC,29204,(803) 254-0220
South Carolina Dental Center,2020 Laurel St,Columbia,SC,29204,(803) 254-4543
Tina Vu-Heaton,1211 Greenlawn Dr,Columbia,SC,29209,(803) 783-1892
Chris Ahdrews Dental,6100 Garners Ferry Rd,Columbia,SC,29209,(803) 783-4275
Cooper & Cooper,1415 Pine St,Columbia,SC,29204,(803) 254-7791
Julie O Wehman DMD,1320 Elmtree Rd,Columbia,SC,29209,(803) 783-9900
Charles W Strauss Dntst,200 Gills Creek Pkwy,Columbia,SC,29209,(803) 695-2884
Friendly Dental Center of Columbia,145 Pelham Dr,Columbia,SC,29209,(803) 661-8412
Cottingham Family Dentistry,6420 Garners Ferry Rd,Columbia,SC,29209,(803) 776-4234
Jordan M DMD,3727 Rosewood Dr,Columbia,SC,29205,(803) 771-7695
Erica Johannes DDS,2414 Devine St,Columbia,SC,29205,(803) 771-4524
Palmetto Dental Services,1330 Gregg St,Columbia,SC,29201,(803) 254-1911
Shandon Family Dentistry,2329 Devine St,Columbia,SC,29205,(803) 708-8536
Affordable Dentistry,2329 Devine St,Columbia,SC,29205,(803) 708-8539
Metropol John H and Associates,1700 Henderson St,Columbia,SC,29201,(803) 799-1172
Mary G Metropol DMD,1700 Henderson St,Columbia,SC,29201,(803) 779-2633
Columbia Periodontal Associates,2325 Devine St,Columbia,SC,29205,(803) 252-2844
Crystal Smiles,1412 Barnwell St,Columbia,SC,29201,(803) 256-2333
Joseph Philip M,211 Veterans Rd,Columbia,SC,29209,(803) 695-0075
Capitol Dental Group,1106 Anthony Ave,Columbia,SC,29201,(803) 252-4500
Dana D Kahaly DMD,1601 Hampton St,Columbia,SC,29201,(803) 799-9281
Jennings Ned S,1415 Blanding St,Columbia,SC,29201,(803) 254-9045
Brown Family Dentistry,741 Greenlawn Dr,Columbia,SC,29209,(803) 695-7623
Aspen Dental,7510 Garners Ferry Rd,Columbia,SC,29209,(803) 814-3353
Dentaquest,1333 Main St,Columbia,SC,29201,(803) 758-0460
Allyson C Varn DMD,25 Ward Rd,Lugoff,SC,29078,(803) 438-1845
Merri M Gandhi DMD,1116 Atlas Rd,Columbia,SC,29209,(803) 783-0525
Austin Meares DMD,529 Richland St,Columbia,SC,29201,(803) 748-8797
Benetta G Bell DMD,515 Richland St,Columbia,SC,29201,(803) 779-9666
Miller Willie L DDS Family Dentistry,9110 Garners Ferry Rd,Hopkins,SC,29061,(803) 783-2686
Joseph Mack DDS,2007 Broad River Rd,Columbia,SC,29210,(803) 772-1548
Affordable Dentures,2123 Broad River Rd,Columbia,SC,29210,(803) 798-2377
Kids First Dental,2700 Broad River Rd,Columbia,SC,29210,(803) 772-4949
Columbia Dentistry,421 Bush River Rd,Columbia,SC,29210,(855) 254-7653
A Brighter Smile,1410 Colonial Life Blvd W,Columbia,SC,29210,(803) 239-2200
Richard C Yung DDS,1140 Saint Andrews Rd,Columbia,SC,29210,(803) 798-3204
Thomas R Edmonds DMD,1109 B Ave,West Columbia,SC,29169,(803) 796-8955
Kenley J Loftis DMD,1429 Sunset Blvd,West Columbia,SC,29169,(803) 794-8741
Endodontics Carolina,130 Stonemark Ln,Columbia,SC,29210,(803) 798-8476
Jackson Smile Studio,3790 Fernandina Rd,Columbia,SC,29210,(803) 750-0044
First Smiles Dental PC,1670 Springdale Dr,Camden,SC,29020,(803) 432-3338
Kimberly J Holliday DMD,2617 Ashland Rd,Columbia,SC,29210,(803) 772-9994
Columbia Family Dental Center,2315 Sunset Blvd,West Columbia,SC,29169,(803) 791-4398
Joel Z Price Jr DMD,1534 Platt Springs Rd,West Columbia,SC,29169,(803) 794-5555
Childrens Dental Group of SC,7210 Broad River Rd,Irmo,SC,29063,(803) 781-5141
Todd B Elliott DMD,111 Professional Ave,West Columbia,SC,29169,(803) 796-0677
George H Fann DMD,111 Professional Ave,West Columbia,SC,29169,(803) 796-0666
Crowns Now Denistry Irmo,7241 Broad River Rd,Irmo,SC,29063,(803) 732-3650
Heath M Stewart DMD,190 Parkridge Dr,Columbia,SC,29212,(803) 749-0988
Midlands Oral & Maxillofacial Surgery,190 Parkridge Dr,Columbia,SC,29212,(803) 732-1328
Aspen Dental,368 Harbison Blvd,Columbia,SC,29212,(803) 814-3247
Collins Alexis P. DMD And Nyland James J DDS,392 Saint Andrews Rd,Columbia,SC,29210,(803) 772-7302
Gary W Raymond DDS,113 Medical Cir,West Columbia,SC,29169,(803) 796-9312
Central Carolina Endodontics,206 Medical Cir,West Columbia,SC,29169,(803) 791-1177
Z Vance Morgan IV DMD Ms,175 Medical Cir,West Columbia,SC,29169,(803) 794-3300
Lexington Dental,115 Medical Cir,West Columbia,SC,29169,(803) 794-4472
Dutch Fork Family Dentistry,7436 Broad River Rd,Irmo,SC,29063,(803) 749-3333
Davis Orthodontics,143 Medical Cir,West Columbia,SC,29169,(803) 739-1600
Dennis W Newton DDS,159 Medical Cir,West Columbia,SC,29169,(803) 794-7520
A Crosby Livingston Jr DMD,1028 Kinley Rd,Irmo,SC,29063,(803) 781-0880
Eddie Taylor Jr DMD,1032 Kinley Rd,Irmo,SC,29063,(803) 781-3232
Thomas M Major DMD,3515 Bush River Rd,Columbia,SC,29210,(803) 798-0344
Columbia Periodontal Associates,3527 Bush River Rd,Columbia,SC,29210,(803) 798-0894
Childrens General Dentistry,2842 Sunset Blvd,West Columbia,SC,29169,(803) 939-9399
Midlands Family Dentistry,2844 Sunset Blvd,West Columbia,SC,29169,(803) 731-0803
Brown Kerry White DDS,275 Harbison Blvd,Columbia,SC,29212,(803) 749-4746
Columbia Smiles,1801 Charleston Hwy,Cayce,SC,29033,(803) 794-5430
Thomas H Pitts DMD,138 Leisure Ln,Columbia,SC,29210,(803) 750-5494
Dupuis R Creig,142 Leisure Ln,Columbia,SC,29210,(803) 731-9556
DDS Imaging Services,112 Saluda Ridge Ct,West Columbia,SC,29169,(803) 739-4805
Associates In Oral & Maxillofacial Surgery,112 Saluda Ridge Ct,West Columbia,SC,29169,(803) 796-5791
Smile Columbia Dentistry,690 Columbiana Dr,Columbia,SC,29212,(803) 781-9090
Sherry Powell DMD,120 Midlands Ct,West Columbia,SC,29169,(803) 739-0390
Southern Dental,3244 Sunset Blvd,West Columbia,SC,29169,(803) 794-2273
Mark G Pelletier DDS,900 Lake Murray Blvd,Irmo,SC,29063,(803) 781-7901
Harbison Hill Dentistry,131 Harbison Blvd,Columbia,SC,29212,(803) 661-9529
Magnolia Dental Health Center - Dr. Karen Kramer,6156 Saint Andrews Rd,Columbia,SC,29212,(803) 731-5155
DR Klinar Karl S,6320 Saint Andrews Rd,Columbia,SC,29212,(803) 772-5161
G Franklin Causey Jr DMD,7319 College St,Irmo,SC,29063,(803) 781-1990
Midlands Dental,9 Surrey Ct,Columbia,SC,29212,(803) 772-5628
Joseph Dental Associates,1301 Monument Sq,Camden,SC,29020,(803) 432-7627
West Columbia Dental Center,3935 Sunset Blvd,West Columbia,SC,29169,(803) 794-6464
Giles Family Dentistry,400 Rutledge St,Camden,SC,29020,(803) 425-1157
R Sims Tompkins DMD,1305 S Woodstream Rd,Columbia,SC,29212,(803) 781-5253
Associates In Oral & Maxillofacial Surgery,7033 Saint Andrews Rd,Columbia,SC,29212,(803) 781-3321
Burn William A III DMD PC,7897 Broad River Rd,Irmo,SC,29063,(803) 781-2439
