Name,Address,City,State,Postal Code,Phone
Gregory J Wych DDS,7505 Saint Andrews Rd,Irmo,SC,29063,(803) 781-1600
Leslie L Pitner DDS,5953 Wescott Rd,Columbia,SC,29212,(803) 781-5225
Irmo Smiles,5945 Wescott Rd,Columbia,SC,29212,(803) 781-2930
Edwards John L,1380 Lake Murray Blvd,Irmo,SC,29063,(803) 732-9149
Tom Kelly DDS,200 N Royal Tower Dr,Irmo,SC,29063,(803) 732-3090
John Stephenson DMD,402 Dicey Ford Rd,Camden,SC,29020,(803) 425-1644
Kenneth W Carson DDS,400 Dicey Ford Rd,Camden,SC,29020,(803) 432-4202
Raman Orthodontics,1600 Lake Murray Blvd,Columbia,SC,29212,(803) 749-4001
Carolina Aesthetic & Restorative Dentistry,1612 Lake Murray Blvd,Columbia,SC,29212,(803) 407-6511
Brian C O'Leary DMD Ms,1544 Old Tamah Rd,Irmo,SC,29063,(803) 732-7223
Chrysostom Family Dentistry,3308 Platt Springs Rd,West Columbia,SC,29170,(803) 796-7934
Albert K Roberts Jr DMD,549 Oak Dr,Lexington,SC,29073,(803) 356-1700
Oca,1117 Weston Rd,Hopkins,SC,29061,(803) 783-4804
Orthodontic Specialist of Carolina,1117 Weston Rd,Hopkins,SC,29061,(803) 776-5754
Albert K Roberts Jr DMD,4419 Augusta Rd,Lexington,SC,29073,(803) 957-5770
Leo Otis Hall DMD,4881 Sunset Blvd,Lexington,SC,29072,(803) 359-7100
Chandler Charley & Happy,481 Cantey Ln,Rembert,SC,29128,(803) 432-5633
Albert K Roberts Jr DMD,109 Timbermill Dr,Lexington,SC,29073,(803) 957-5770
Fairfield Family Dentistry,123 US Highway 321 Byp S,Winnsboro,SC,29180,(803) 815-1077
Ballentine Family Dentistry,3533 Dreher Shoals Rd,Irmo,SC,29063,(803) 732-3001
Airport Family Dentistry,3901 Edmund Hwy,West Columbia,SC,29170,(803) 755-3953
Philip C Wilkins DMD,124 N Congress St,Winnsboro,SC,29180,(803) 635-6162
Distinctive Dentistry,11107 Broad River Rd,Irmo,SC,29063,(803) 749-3980
Crocker Dental,2441 Mineral Springs Rd,Lexington,SC,29072,(803) 356-0700
Three Fountains Family Dental,2248 Pine St,West Columbia,SC,29170,(803) 755-0039
Palmetto Dental Associates,216 Palmetto Park Blvd,Lexington,SC,29072,(803) 808-0888
Midlands Endodontics,108 Palmetto Park Blvd,Lexington,SC,29072,(803) 808-1110
Lexington Facial & Oral Surgery,230 Saluda Springs Rd,Lexington,SC,29072,(803) 951-7343
Martin Anthony C DMD,111 Obrian Way,Irmo,SC,29063,(803) 749-6072
James B Laney DMD,1356 N Lake Dr,Lexington,SC,29072,(803) 951-0323
Jaime Cross Gomez DMD,139 Whiteford Way,Lexington,SC,29072,(803) 951-9100
Aesthetic Smile Studio,1283 N Lake Dr,Lexington,SC,29072,(803) 957-3005
James W Denny DMD,1197 N Lake Dr,Lexington,SC,29072,(803) 358-2211
Whitehead James D,203 Mallard Lakes Dr,Lexington,SC,29072,(803) 996-5100
Aspen Dental,5540 Sunset Blvd,Lexington,SC,29072,(877) 734-9857
Amendola Richard,458 Old Cherokee Rd,Lexington,SC,29072,(803) 359-6130
Northwood Dental Associates,510 Northwood Rd,Lexington,SC,29072,(803) 359-3215
Robert F Garrison DMD,502 N Lake Dr,Lexington,SC,29072,(803) 359-4480
Lake Murray Dentistry,602 E Main St,Lexington,SC,29072,(803) 957-2440
G Rick Singh DMD,203 N Lake Dr,Lexington,SC,29072,(803) 356-1606
Leo Otis Hall DMD,113 Belle Chase Dr,Lexington,SC,29072,(803) 359-7758
Health Promotion Specialist,115 Maxie Rd,Lexington,SC,29072,(803) 808-2304
Associates In Oral & Maxillofacial Surgery,109 Reed Ave,Lexington,SC,29072,(803) 957-6113
Cariens Michael L,332 Old Chapin Rd,Lexington,SC,29072,(803) 359-7752
Philip E Smith DMD,101 Sharon Lake Ct,Lexington,SC,29072,(803) 359-1955
Advanced Dental Care/Charles G. Bumgardner DMD,948 Old Cherokee Rd,Lexington,SC,29072,(803) 356-6030
Brad Pitts Family and Cosmetic Dentistry,117 Old Chapin Rd,Lexington,SC,29072,(803) 808-1778
Columbia Periodontal Associates,575 Old Chapin Rd,Lexington,SC,29072,(803) 358-3021
Elise A Howell DMD,609 Old Chapin Rd,Lexington,SC,29072,(803) 808-0302
South Lake Family Dentistry,1223 S Lake Dr,Lexington,SC,29073,(803) 520-5580
White Knoll Dentistry,5545 Platt Springs Rd,Lexington,SC,29073,(803) 359-3245
Lexington Family Smiles,2001 Augusta Hwy,Lexington,SC,29072,(803) 951-0991
Dental Team of Sumter,5635 Broad St,Sumter,SC,29154,(803) 494-8466
John W Pitner,814 Old Bush River Rd,Chapin,SC,29036,(803) 345-6767
Charter Oak Cosmetic & Family Dentistry,135 Charter Oak Rd,Lexington,SC,29072,(803) 785-4040
Jon D Smith DDS,110 Charter Oak Rd,Lexington,SC,29072,(803) 359-6143
Lake Murray Pediatric Dentistry,740 Old Lexington Hwy,Chapin,SC,29036,(803) 345-2483
Chapin Dental Associates,425 Lexington Ave,Chapin,SC,29036,(803) 345-5526
Dominick Wayde,123 Amicks Ferry Rd,Chapin,SC,29036,(803) 345-3599
Edith Mullins Gore DMD,137 Amicks Ferry Rd,Chapin,SC,29036,(803) 945-9016
Lakeside Dentistry,137 Amicks Ferry Rd,Chapin,SC,29036,(803) 345-5811
Stephen F Linder DMD,201 Amicks Ferry Rd,Chapin,SC,29036,(803) 345-9734
S Britt Holstein Jr DMD,1409 Chapin Rd,Chapin,SC,29036,(803) 345-5526
Ray Family & Cosmetic Dentistry,625 Constitution Dr,Sumter,SC,29154,(803) 905-2634
Robert S Hegler DMD,1783 Kershaw Country Club Rd,Kershaw,SC,29067,(803) 475-6909
James D Dailey Jr DMD,1110 Boardwalk,Sumter,SC,29150,(803) 469-7735
Eddie C Durant Sr DDS,3904 Wedgefield Rd,Sumter,SC,29154,(803) 494-3531
Heritage Family Dentistry,533 Saint Matthews Rd,Swansea,SC,29160,(803) 568-2077
R Devon Parks Jr DMD,25 Shem Cv N,Sumter,SC,29150,(803) 905-6623
Dental Implant Center Of Sumter,1210 Wilson Hall Rd,Sumter,SC,29150,(803) 905-4404
Palmetto Family And Cosmetic Dentistry,2590 Tahoe Dr,Sumter,SC,29150,(803) 469-3555
William N Coulter DMD,2590 Lin Do Ct,Sumter,SC,29150,(803) 905-4321
Catherine M Zybak DMD,2565 Lin Do Ct,Sumter,SC,29150,(803) 905-5280
G E Rabon DMD Fagd,669 W Wesmark Blvd,Sumter,SC,29150,(803) 905-3567
Davant Orthodontics,669 W Wesmark Blvd,Sumter,SC,29150,(803) 905-4455
Michael W Nimmich DMD,2575 Lin Do Ct,Sumter,SC,29150,(803) 905-4433
Calvin V Boykin DMD,780 Oak Brook Blvd,Sumter,SC,29150,(803) 469-2532
John M Stephenson DMD,40 Wesmark Ct,Sumter,SC,29150,(803) 905-8072
Aesthetic Dental Arts,364 W Wesmark Blvd,Sumter,SC,29150,(803) 968-9028
Wesmark Family Dentistry,360 W Wesmark Blvd,Sumter,SC,29150,(803) 469-2060
Aspen Dental,1257 Broad St,Sumter,SC,29150,(877) 727-1459
Richard S Marks DMD,2819 Hathaway Dr,Sumter,SC,29154,(803) 469-9168
Marshall L Wallace DMD,23 Pathfinder Dr,Sumter,SC,29150,(803) 469-2233
Richard S Marks DMD,5 Professional Ct,Sumter,SC,29150,(803) 469-2044
Marshall L Wallace DMD,3 Professional Ct,Sumter,SC,29150,(803) 469-9461
Washington Ray Jr,2630 Pintail Dr,Sumter,SC,29150,(803) 469-0840
Kool Smiles,1121 Broad St,Sumter,SC,29150,(803) 436-5640
McLaughlin Frances,17 Chappell Ct,Sumter,SC,29150,(803) 775-0089
John Summers DDS,1944 Priceville Rd,Gilbert,SC,29054,(803) 892-3155
Towery Michael,742 Reynolds Rd,Sumter,SC,29150,(803) 775-6076
Sumter Family Dental Center,740 Bultman Dr,Sumter,SC,29150,(803) 773-3328
J Keith Rabon DMD,227 Alice Dr,Sumter,SC,29150,(803) 774-5300
Epps Orthodontics,685 N Guignard Dr,Sumter,SC,29150,(803) 775-5500
James D Dailey Jr DMD,616 Bultman Dr,Sumter,SC,29150,(803) 773-7515
McMaster Dental,108 S Cleveland St,Kershaw,SC,29067,(803) 475-9440
Robert C Segars DMD,513 N Guignard Dr,Sumter,SC,29150,(803) 775-1684
Doc Holliday Family Dentistry,541 Oxford St,Sumter,SC,29150,(803) 418-0362
Robert S Hegler DMD,104 S Ashe St,Kershaw,SC,29067,(803) 475-2644
Sumter Family Dental Center,852 W Liberty St,Sumter,SC,29150,(803) 795-4268
John R Howell Jr DDS,114 E Hilton St,Kershaw,SC,29067,(803) 475-6052
Carolina Children's Dentistry,500 Physicians Ln,Sumter,SC,29150,(803) 775-4793
John R Howell Jr DDS,6323 Kershaw Camden Hwy,Kershaw,SC,29067,(803) 273-3705
C Roberts Lake DMD,735 Harry C Raysor Dr,Saint Matthews,SC,29135,(803) 874-2243
Allison Reeves DMD,516 W Liberty St,Sumter,SC,29150,(803) 773-9300
Richard L McDaniel DMD Mph,322 Church St,Leesville,SC,29070,(803) 532-9065
Walden Robert D,113 Baskin Ave,Bishopville,SC,29010,(803) 484-5960
Forest Evans And Mark Perry,101 Harris St,Bishopville,SC,29010,(803) 484-6041
Holland Enterprises,306 N Main St,Bishopville,SC,29010,(803) 484-5633
Robert E Shannon Jr DDS,1085 Great Falls Hwy,Chester,SC,29706,(803) 377-3583
Meeting Street Dentistry,1440 W Meeting St,Lancaster,SC,29720,(803) 285-1571
Aimee Melinda Brown DMD,1241 Colonial Commons Ct,Lancaster,SC,29720,(803) 285-6925
Plantation Pointe Dentistry,1025 W Meeting St,Lancaster,SC,29720,(803) 286-6533
Center For Oral & Maxillofacial Surgery,901 W Meeting St,Lancaster,SC,29720,(803) 285-9492
Mid-Carolina Dental Center,1012 N Woodland Dr,Lancaster,SC,29720,(803) 285-7645
Jacob Richard P DMD,821 W Meeting St,Lancaster,SC,29720,(803) 286-6455
Rucker Dentistry,406 Chesterfield Ave,Lancaster,SC,29720,(803) 283-9969
Rucker Dentistry,618 Hilldale Dr,Lancaster,SC,29720,(803) 286-5544
Andrew J Walker DMD,1320 Highway 9 Byp W,Lancaster,SC,29720,(803) 283-9998
Kids First Dental,1212 Highway 9 Byp W,Lancaster,SC,29720,(803) 283-1103
Murdock Orthodontics,727 Gillsbrook Rd,Lancaster,SC,29720,(803) 285-7923
Robert E Shannon Jr DDS,754 Wilson St,Chester,SC,29706,(803) 377-1997
Chester Dental Care,726 Wilson St,Chester,SC,29706,(803) 581-2345
Laura G. Walls Family Dentistry,533 W Church St,Batesburg,SC,29006,(803) 532-3331
Orangeburg Oral Surgery & Implant Center,1175 Cook Rd,Orangeburg,SC,29118,(803) 534-5444
Cremeans Family Dentistry,701 Wilson St,Chester,SC,29706,(803) 581-3555
Orthodontic Specialists Of Carolina PC,2847 Pelham Ct,Orangeburg,SC,29118,(803) 531-8890
John W Rheney III DMD,882 Cook Rd,Orangeburg,SC,29118,(803) 536-9503
Central Carolina Endodontics,888 Cook Rd,Orangeburg,SC,29118,(803) 516-0577
Brown Robert L DMD/Dntst,1504 Wilson Rd,Newberry,SC,29108,(803) 276-9343
III Clifton Jordan DDS,2197 Saint Matthews Rd,Orangeburg,SC,29118,(803) 531-1601
Edwards William B DMD,1335 Kinard St,Newberry,SC,29108,(803) 276-3367
David B Tevepaugh DMD,2605 Kinard St,Newberry,SC,29108,(864) 276-2084
John Norris Long DMD,2550 Kinard St,Newberry,SC,29108,(803) 405-1111
Erwin R Baker DMD,1307 Hunt St,Newberry,SC,29108,(803) 276-8087
McCartha-Mcclary Orthodontics,2541 Evans St,Newberry,SC,29108,(803) 276-8080
Palmetto Smiles,1108 Calhoun St,Newberry,SC,29108,(803) 276-0940
Al Weatherford DDS,1108 Calhoun St,Newberry,SC,29108,(803) 276-0943
Kool Smiles,1350 Grove Park Dr,Orangeburg,SC,29115,(803) 937-4223
Julian H Fair III DMD,112 Louie St,Wagener,SC,29164,(803) 564-3446
Clarence Williams Jr DMD,275 Main St S,Wagener,SC,29164,(803) 564-6582
Davis Orthodontics,1170 Boulevard St,Orangeburg,SC,29115,(803) 534-9555
Orangeburg Family Dentistry,695 Laurel St,Orangeburg,SC,29115,(803) 536-6440
Clark Family Dentistry,630 Laurel St,Orangeburg,SC,29115,(803) 534-5550
Draffin Craig Jr,312 Rice St,Neeses,SC,29107,(803) 247-5871
M A Ansari DMD,1340 Park St,Orangeburg,SC,29115,(803) 534-2507
Dean Robert A And Associates,338 Saint Paul St,Orangeburg,SC,29115,(803) 534-0056
McMillan Dental Care,941 John C Calhoun Dr,Orangeburg,SC,29115,(803) 531-0021
Richard DDS Conner,946 W Carolina Ave,Hartsville,SC,29550,(843) 383-5126
K Dargan Flowers Jr DMD,756 W Carolina Ave,Hartsville,SC,29550,(843) 332-0623
L A Robinson DMD,9 S Dukes St,Summerton,SC,29148,(803) 485-8521
William N Coulter DMD,38 Edgewood Dr,Manning,SC,29102,(803) 435-4911
Roy A Little III DMD,214 W Home Ave,Hartsville,SC,29550,(843) 332-1331
W Ray Hilton DDS,214 W Home Ave,Hartsville,SC,29550,(843) 332-8511
Dentist Manning Smile Center SC,416 W Boyce St,Manning,SC,29102,(803) 696-4045
Omnitec Dental Arts,124 Mantissa Row,Hartsville,SC,29550,(843) 383-5243
Clarendon Family Dentistry,17 E Hospital St,Manning,SC,29102,(803) 433-8090
Georgina G Coffey DMD,24 Bozard St,Manning,SC,29102,(803) 435-8845
William F Rawlinson Jr DMD,617 S Mill St,Manning,SC,29102,(803) 435-4463
William F Rawlinson Jr DMD,1250 Country Club Cir,Manning,SC,29102,(803) 473-3028
John Moulton DMD,190 Plaza Cir,Santee,SC,29142,(803) 854-2600
Thomas M Hendley DMD,124 S Pearl St,Pageland,SC,29728,(843) 672-2403
Wyman L Shealy DMD,405 W Butler Ave,Saluda,SC,29138,(864) 445-9988
George P Green DMD,5155 Turbeville Hwy,Turbeville,SC,29162,(843) 659-4917
Timmonsville Family Dentistry,101 E Market St,Timmonsville,SC,29161,(843) 346-7511
Wenonah George Haire DMD,611 E Main St,Rock Hill,SC,29730,(803) 324-5214
Phillips Robert C Jr,106 E South Main St,Waxhaw,NC,28173,(704) 843-3952
D C McDuffie III DDS,427 Dave Lyle Blvd S,Rock Hill,SC,29730,(803) 328-0858
Murdock Orthodontics,6237 Carolina Commons Dr,Fort Mill,SC,29707,(803) 548-3232
Smiles In The Sun,6237 Carolina Commons Dr,Fort Mill,SC,29707,(803) 547-9786
Branch Andrew J,514 N Broome St,Waxhaw,NC,28173,(704) 843-3959
Dent Pro Of The Carolinas,505 Pearl St,Waxhaw,NC,28173,(704) 843-3871
Dental Access Carolina,454 Anderson Rd S,Rock Hill,SC,29730,(803) 324-3101
State DDS Regional Administration Office,454 Anderson Rd S,Rock Hill,SC,29730,(803) 329-9626